,ARIMA_Mean,ARIMA_Lower_CI,ARIMA_Upper_CI,LSTM_Mean
2026-08-10,411.8399963378906,333.34500991824507,490.3349827575362,14.195912678919944
2026-08-11,411.8399963378906,332.04748422394385,491.6325084518374,14.19591439135043
2026-08-12,411.8399963378906,330.77072296080684,492.9092697149744,14.195915446836956
2026-08-13,411.8399963378906,329.51376004397065,494.1662326318106,14.19591609265494
2026-08-14,411.8399963378906,328.27570205644315,495.4042906193381,14.195916485281282
2026-08-17,411.8399963378906,327.0557208194293,496.6242718563519,14.195916722648544
2026-08-18,411.8399963378906,325.85304691168784,497.8269457640934,14.195916865462985
2026-08-19,411.8399963378906,324.6669639938316,499.01302868194966,14.19591695104007
2026-08-20,411.8399963378906,323.49680381864573,500.1831888571355,14.195917002148636
2026-08-21,411.8399963378906,322.34194182872056,501.3380508470607,14.195917032592142
2026-08-24,411.8399963378906,321.2017932590543,502.47819941672697,14.195917050691943
2026-08-25,411.8399963378906,320.0758096755855,503.60418300019575,14.195917061440358
2026-08-26,411.8399963378906,318.9634758915023,504.71651678427895,14.195917067820325
2026-08-27,411.8399963378906,317.8643072121258,505.8156854636554,14.19591707160828
2026-08-28,411.8399963378906,316.7778469665641,506.90214570921717,14.195917073859398
2026-08-31,411.8399963378906,315.7036642904779,507.97632838530336,14.19591707519932
2026-09-01,411.8399963378906,314.64135212942233,509.0386405463589,14.195917075998592
2026-09-02,411.8399963378906,313.59052543652444,510.0894672392568,14.195917076476654
2026-09-03,411.8399963378906,312.5508195418651,511.12917313391614,14.19591707676346
2026-09-04,411.8399963378906,311.52188867398775,512.1581040017935,14.195917076936098
2026-09-07,411.8399963378906,310.5034046165365,513.1765880592448,14.195917077040395
2026-09-08,411.8399963378906,309.49505548523086,514.1849371905504,14.195917077103626
2026-09-09,411.8399963378906,308.4965446122567,515.1834480635246,14.195917077142093
2026-09-10,411.8399963378906,307.5075895267639,516.1724031490173,14.195917077165564
2026-09-11,411.8399963378906,306.52792102154126,517.15207165424,14.195917077179923
2026-09-14,411.8399963378906,305.5572822971284,518.1227103786529,14.195917077188735
2026-09-15,411.8399963378906,304.5954281756548,519.0845645001265,14.195917077194158
2026-09-16,411.8399963378906,303.64212437758613,520.0378682981951,14.19591707719748
2026-09-17,411.8399963378906,302.697146855332,520.9828458204493,14.195917077199526
2026-09-18,411.8399963378906,301.7602811783461,521.9197114974352,14.195917077200793
2026-09-21,411.8399963378906,300.83132196493693,522.8486707108443,14.195917077201583
2026-09-22,411.8399963378906,299.91007235652415,523.769920319257,14.195917077202111
2026-09-23,411.8399963378906,298.9963435305285,524.6836491452527,14.195917077202077
2026-09-24,411.8399963378906,298.0899542484809,525.5900384273003,14.195917077202056
2026-09-25,411.8399963378906,297.19073043628754,526.4892622394937,14.195917077202045
2026-09-28,411.8399963378906,296.29850479389813,527.3814878818831,14.195917077202035
2026-09-29,411.8399963378906,295.4131164318977,528.2668762438835,14.195917077202031
2026-09-30,411.8399963378906,294.5344105327871,529.1455821429942,14.195917077202026
2026-10-01,411.8399963378906,293.662238034932,530.0177546408493,14.195917077202024
2026-10-02,411.8399963378906,292.79645533735373,530.8835373384275,14.195917077202022
2026-10-05,411.8399963378906,291.9369240237063,531.743068652075,14.195917077202022
2026-10-06,411.8399963378906,291.08351060393716,532.5964820718441,14.19591707720202
2026-10-07,411.8399963378906,290.236086272266,533.4439064035153,14.195917077202019
2026-10-08,411.8399963378906,289.39452668024046,534.2854659955408,14.195917077202019
2026-10-09,411.8399963378906,288.55871172373463,535.1212809520466,14.195917077202019
2026-10-12,411.8399963378906,287.72852534285914,535.9514673329221,14.195917077202019
2026-10-13,411.8399963378906,286.9038553338379,536.7761373419434,14.195917077202019
2026-10-14,411.8399963378906,286.0845931719887,537.5953995037926,14.195917077202019
2026-10-15,411.8399963378906,285.2706338450166,538.4093588307646,14.195917077202019
2026-10-16,411.8399963378906,284.46187569589597,539.2181169798853,14.195917077202019
2026-10-19,411.8399963378906,283.65822027467425,540.021772401107,14.195917077202019
2026-10-20,411.8399963378906,282.85957219858744,540.8204204771938,14.195917077202019
2026-10-21,411.8399963378906,282.0658390199232,541.614153655858,14.195917077202019
2026-10-22,411.8399963378906,281.2769311011149,542.4030615746664,14.195917077202019
2026-10-23,411.8399963378906,280.49276149658704,543.1872311791942,14.195917077202019
2026-10-26,411.8399963378906,279.71324584091303,543.9667468348682,14.195917077202019
2026-10-27,411.8399963378906,278.93830224287706,544.7416904329042,14.195917077202019
2026-10-28,411.8399963378906,278.16785118506317,545.512141490718,14.195917077202019
2026-10-29,411.8399963378906,277.40181542862445,546.2781772471568,14.195917077202019
2026-10-30,411.8399963378906,276.640119922908,547.0398727528732,14.195917077202019
2026-11-02,411.8399963378906,275.88269171963714,547.7973009561441,14.195917077202019
2026-11-03,411.8399963378906,275.12945989137313,548.5505327844081,14.195917077202019
2026-11-04,411.8399963378906,274.3803554539985,549.2996372217827,14.195917077202019
2026-11-05,411.8399963378906,273.63531129298127,550.0446813828,14.195917077202019
2026-11-06,411.8399963378906,272.89426209319856,550.7857305825827,14.195917077202019
2026-11-09,411.8399963378906,272.1571442721106,551.5228484036707,14.195917077202019
2026-11-10,411.8399963378906,271.42389591609214,552.2560967596892,14.195917077202019
2026-11-11,411.8399963378906,270.69445671974114,552.9855359560402,14.195917077202019
2026-11-12,411.8399963378906,269.9687679279956,553.7112247477856,14.195917077202019
2026-11-13,411.8399963378906,269.24677228090184,554.4332203948794,14.195917077202019
2026-11-16,411.8399963378906,268.5284139608873,555.151578714894,14.195917077202019
2026-11-17,411.8399963378906,267.81363854240027,555.866354133381,14.195917077202019
2026-11-18,411.8399963378906,267.1023929437878,556.5775997319935,14.195917077202019
2026-11-19,411.8399963378906,266.3946253812919,557.2853672944893,14.195917077202019
2026-11-20,411.8399963378906,265.6902853250507,557.9897073507306,14.195917077202019
2026-11-23,411.8399963378906,264.98932345699905,558.6906692187822,14.195917077202019
2026-11-24,411.8399963378906,264.291691630569,559.3883010452123,14.195917077202019
2026-11-25,411.8399963378906,263.5973428320975,560.0826498436837,14.195917077202019
2026-11-26,411.8399963378906,262.90623114385335,560.7737615319279,14.195917077202019
2026-11-27,411.8399963378906,262.21831170860094,561.4616809671803,14.195917077202019
2026-11-30,411.8399963378906,261.5335406956241,562.1464519801572,14.195917077202019
2026-12-01,411.8399963378906,260.85187526813684,562.8281174076444,14.195917077202019
2026-12-02,411.8399963378906,260.1732735520117,563.5067191237695,14.195917077202019
2026-12-03,411.8399963378906,259.49769460576294,564.1822980700183,14.195917077202019
2026-12-04,411.8399963378906,258.8250983917212,564.85489428406,14.195917077202019
2026-12-07,411.8399963378906,258.15544574834485,565.5245469274364,14.195917077202019
2026-12-08,411.8399963378906,257.48869836361166,566.1912943121696,14.195917077202019
2026-12-09,411.8399963378906,256.82481874944074,566.8551739263405,14.195917077202019
2026-12-10,411.8399963378906,256.1637702170964,567.5162224586849,14.195917077202019
2026-12-11,411.8399963378906,255.5055168535278,568.1744758222535,14.195917077202019
2026-12-14,411.8399963378906,254.85002349860176,568.8299691771795,14.195917077202019
2026-12-15,411.8399963378906,254.1972557231872,569.482736952594,14.195917077202019
2026-12-16,411.8399963378906,253.54717980805353,570.1328128677277,14.195917077202019
2026-12-17,411.8399963378906,252.89976272354528,570.7802299522359,14.195917077202019
2026-12-18,411.8399963378906,252.25497210999924,571.425020565782,14.195917077202019
2026-12-21,411.8399963378906,251.61277625887072,572.0672164169105,14.195917077202019
2026-12-22,411.8399963378906,250.9731440945379,572.7068485812433,14.195917077202019
